hotel_id,city_id,city_name,hotel_name,url,latitude,longitude,rating,description
1,2,Aix en Provence,CABADOL - Appartement Aix centre historique - très calme - 50m cours Mirabeau,https://www.booking.com/hotel/fr/appartement-aix-centre-historique-tres-calme-50m-cours-mirabeau.html,43.525962954437,5.451840777874,9.4,"Modern Comforts: CABADOL - Appartement Aix center historique - très calme - 164 ft cours Mirabeau in Aix-en-Provence offers free WiFi, air-conditioning, and a kitchenette. Guests enjoy amenities such as bathrobes, a tea and coffee maker, hairdryer, and a dishwasher. Prime Location: Located in the city center, the apartment is 17 mi from Marseille Provence Airport. Nearby attractions include Les Terrasses du Port Shopping Center (20 mi) and Noter-Dame de la Garde Basilica (21 mi). A restaurant is available in the surroundings. Guest Satisfaction: Highly rated for its convenient location, comfortable bed and room, the property ensures a pleasant stay."
2,2,Aix en Provence,Chambre style balinais,https://www.booking.com/hotel/fr/chambre-style-balinais.html,43.5284284,5.4523766,9.4,"Spacious Accommodations: Chambre style balinais in Aix-en-Provence offers a spacious bed and breakfast experience. Guests enjoy free WiFi, ensuring connectivity during their stay. Comfortable Amenities: The property features a washing machine, private bathroom, tea and coffee maker, hairdryer, coffee machine, dining table, ground-floor unit, fruits, chocolates or cookies, refrigerator, seating area, free toiletries, microwave, dishwasher, shower, TV, private entrance, parquet floors, dining area, electric kettle, and wardrobe. Prime Location: Located 17 mi from Marseille Provence Airport, the bed and breakfast is near attractions such as Marseille Saint-Charles Train Station (19 mi), Les Terrasses du Port Shopping Center (20 mi), and Noter-Dame de la Garde Basilica (22 mi). Guests appreciate the convenient and central location."
3,2,Aix en Provence,Château de Saint-Girons - Luxury Guest House in Provence,https://www.booking.com/hotel/fr/chateau-de-saint-girons.html,43.49892,5.382602,9.8,"Historic Charm: Château de Saint-Girons in Aix-en-Provence is housed in a historic building, offering a unique setting with a sun terrace, garden, and seasonal outdoor swimming pool. Comfortable Accommodations: Rooms feature air-conditioning, private bathrooms, and garden or pool views. Additional amenities include free WiFi, flat-screen TVs, and work desks. Delightful Breakfast: Guests enjoy a continental breakfast with fresh pastries, cheese, fruits, and juice. The child-friendly buffet caters to families with young children. Convenient Location: Located 12 mi from Marseille Provence Airport and near attractions such as Noter-Dame de la Garde Basilica and Palais du Pharo. Free on-site private parking is available."
4,2,Aix en Provence,Domaine de Saint Clair,https://www.booking.com/hotel/fr/domaine-de-saint-clair.html,43.4991564242671,5.43205648570552,9.7,"Domaine de Saint Clair is an adults-only Bed&Breakfast located just 2.1 mi (10 minutes) from the historic center of Aix-en-Provence.

The guest rooms at Domaine de Saint Clair are located in a Provençal house, independent of the mansion. The Domaine de Saint Clair offers only 3 spacious suites to guarantee peace and privacy, in a privileged setting. The suites of 30 m2 each are recently restored and warmly decorated.

The house is fully air-conditioned and has free Wi-Fi internet access.

All suites overlook a large shared terrace with a view of a wooded garden. Their private bathroom has a walk-in shower and all necessary amenities.

The Domaine offers a large outdoor swimming pool, open in season, sunny all day and lined with century-old pines providing shade in the garden surrounding the swimming pool.

A continental breakfast is served on the seasonal terrace or in the breakfast room.

The Estate benefits from an exceptional location, offering the tranquility of the Aix countryside and proximity to the bustling city all year round, with its narrow streets, rich mansions, magnificent fountains and café terraces...

Secure private parking is available free of charge.

The Luberon region is a 25-minute drive away from Domaine de Saint Clair and Les Baux-de-Provence in the Alpilles region is 44 minutes from the property.
Couples in particular like the location – they rated it 9.6 for a two-person trip."
5,2,Aix en Provence,Duplex indépendant avec clim et parking St Donat,https://www.booking.com/hotel/fr/independent-air-conditioned-studio-with-swimming-pool.html,43.5606990605277,5.45155170066377,9.8,"Essential Facilities: Duplex indépendant avec clim et parking St Donat in Aix-en-Provence offers a garden, terrace, outdoor swimming pool, and free WiFi. Guests can relax in the outdoor seating area or enjoy the pool views from the terrace. Comfortable Living: The apartment features one bedroom and one bathroom, air-conditioning, a fully equipped kitchen, washing machine, and free on-site private parking. Additional amenities include a dining area, sofa bed, and soundproofing. Local Attractions: Located 19 mi from Marseille Provence Airport, the property is near attractions such as Les Terrasses du Port Shopping Center (22 mi) and the Museum of Civilizations of Europe and the Mediterranean (22 mi). Walking tours are available."
6,2,Aix en Provence,"Grande maison de vacances jusqu'à 15 personnes, à quelques pas d'Aix-en-Provence",https://www.booking.com/hotel/fr/le-havre-provencal-de-luynes.html,43.473805692861,5.411504855717,9.9,"Spacious Accommodations: Grande maison de vacances jusqu'à 15 personnes, à quelques pas d'Aix-en-Provence offers a spacious holiday home in Aix-en-Provence. The property features five bedrooms and two bathrooms, ensuring comfort for all guests. Exceptional Facilities: Guests can enjoy a saltwater swimming pool, sun terrace, and lush garden. Free WiFi is available throughout the property, enhancing the stay experience. Convenient Location: Located 16 mi from Marseille Provence Airport, the holiday home is near attractions such as Noter-Dame de la Garde Basilica (16 mi) and Les Terrasses du Port Shopping Center (15 mi). Marseille Saint-Charles Train Station is 14 mi away. Guest Services: The property provides private check-in and check-out, a paid shuttle service, and concierge assistance. Additional amenities include an outdoor fireplace, indoor and outdoor play areas, and free on-site parking."
7,2,Aix en Provence,"La Bastide de Damien, 5 clefs Demeure d'Exception et Table Remarquable dans le guide Teritoria, JACUZZI Privatif, Cuisine étoilée Dominique Frérard",https://www.booking.com/hotel/fr/chambres-romantiques-aix-en-provence.html,43.5919051,5.3909078,9.5,"Historic Charm: La Bastide de Damien in Aix-en-Provence offers a recently renovated guest house housed in a historic building. Guests enjoy a sun terrace, seasonal outdoor swimming pool, and a spa and wellness center. Comfortable Accommodations: Rooms feature air-conditioning, private bathrooms, and modern amenities such as flat-screen TVs and free WiFi. Additional facilities include a hot tub, balcony, and garden views. Dining Experience: A continental breakfast is served daily, complemented by a fine dining restaurant offering Dominique Frérard cuisine. The property also provides free use of bicycles and a dining area. Prime Location: Located 22 mi from Marseille Provence Airport, the guest house is near attractions like Les Terrasses du Port Shopping Center (25 mi) and the Museum of Civilizations of Europe and the Mediterranean (25 mi)."
8,2,Aix en Provence,La Soleillade Aixoise,https://www.booking.com/hotel/fr/la-soleillade-aix-en-provence.html,43.59448133630103,5.459552511114492,9.7,"Elegant Accommodations: La Soleillade Aixoise in Aix-en-Provence offers an adults-only bed and breakfast with a swimming pool with a view, sun terrace, and lush garden. Free WiFi is available throughout the property. Comfortable Amenities: Guests can enjoy a fitness room, beauty services, and a lounge. Additional facilities include a paid shuttle service, concierge, and electric vehicle charging station. Free on-site private parking is provided. Delicious Breakfast: A variety of breakfast options are available, including continental, American, buffet, à la carte, vegetarian, gluten-free, and kosher. Local specialties, fresh pastries, cheese, fruits, and juice are served. Prime Location: Located 22 mi from Marseille Provence Airport, the property is near attractions such as ITER / Cadarache (22 mi) and Les Terrasses du Port Shopping Center (25 mi). Guests appreciate the attentive host and excellent breakfast."
9,2,Aix en Provence,La Villa Rustica,https://www.booking.com/hotel/fr/la-villa-rustica.html,43.5587933,5.4488615,9.8,"Modern Comforts: La Villa Rustica in Aix-en-Provence offers a recently renovated holiday home with one bedroom and a living room. Guests enjoy free WiFi, air-conditioning, and a fully equipped kitchen. Outdoor Spaces: The property features a sun terrace and a garden, perfect for relaxation. An outdoor seating area provides a comfortable space to unwind. Breakfast and Parking: A continental breakfast with fresh pastries and juice is served daily. Free on-site private parking is available for guests. Convenient Location: Located 19 mi from Marseille Provence Airport, the holiday home is near attractions such as Les Terrasses du Port Shopping Center (22 mi) and the Museum of Civilizations of Europe and the Mediterranean (22 mi). Highly rated for room cleanliness and comfort."
10,2,Aix en Provence,La maison de Marie Hélène 2 piscine partagée,https://www.booking.com/hotel/fr/la-maison-de-marie-helene-1.html,43.5072268,5.4651872,9.7,"Elegant Accommodations: La maison de Marie Hélène 2 piscine partagée in Aix-en-Provence offers a villa with a terrace and an outdoor swimming pool. Guests enjoy free WiFi, air-conditioning, and a private bathroom. Modern Amenities: The property features a fully equipped kitchen, washing machine, and dishwasher. Additional amenities include a barbecue, tea and coffee maker, and a dining area. Free on-site private parking is available. Prime Location: Located 18 mi from Marseille Provence Airport, the villa is near attractions such as Noter-Dame de la Garde Basilica (23 mi) and Les Terrasses du Port Shopping Center (21 mi). Marseille Saint-Charles Train Station is 21 mi away. Guest Satisfaction: Highly rated by guests for its friendly host, excellent location, and inviting swimming pool."
